id,project_id,license
1,1,CC BY
2,2,CC BY
3,3,CC BY
4,4,CC BY
5,5,CC BY
6,6,CC BY
7,7,CC BY
8,8,CC BY
9,9,CC BY
10,10,CC BY
11,11,CC BY
12,12,CC BY
13,13,CC BY
14,14,CC BY
15,15,CC BY
16,16,CC BY
17,17,CC BY
18,18,CC BY
19,19,CC BY
20,20,CC BY
21,21,CC BY
22,22,CC BY
23,23,CC BY
24,24,CC BY
25,25,CC BY
26,26,CC BY
27,27,CC BY
28,28,CC BY
29,29,CC BY
30,30,CC BY
31,31,CC BY
32,32,CC BY
33,33,CC BY
34,34,CC BY
35,35,CC BY
36,36,CC BY
37,37,CC BY
38,38,CC BY
39,39,CC BY
40,40,CC BY
41,41,CC BY
42,42,CC BY
43,43,CC BY
44,44,CC BY
45,45,CC BY
46,46,CC BY
47,47,CC BY
48,48,CC BY
49,49,CC BY
50,50,CC BY
51,51,CC BY
52,52,CC BY
53,53,CC BY
54,54,CC BY
55,55,CC BY
56,56,CC BY
57,57,CC BY
58,58,CC BY
59,59,CC BY
60,60,CC BY
61,61,CC BY
62,62,CC BY
63,63,CC BY
64,64,CC BY
65,65,CC BY
66,66,CC BY
67,67,CC BY
68,68,CC BY
69,69,CC BY
70,70,CC BY
71,71,CC BY
72,72,CC BY
73,73,CC BY
74,74,CC BY
75,75,CC BY
76,76,CC BY
77,77,CC BY
78,78,CC BY
79,79,CC BY
80,80,CC BY
81,81,CC BY
82,82,CC BY
83,83,CC BY
84,84,CC BY
85,85,CC BY
86,86,CC BY
87,87,CC BY
88,88,CC BY
89,89,CC BY
90,90,CC BY
91,91,CC BY
92,92,CC BY
93,93,CC BY
94,94,CC BY
95,95,CC BY
96,96,CC BY
97,97,CC BY
98,98,CC BY
99,99,CC BY
100,100,CC BY
101,101,CC BY
102,102,CC BY
103,103,CC BY
104,104,CC BY
105,105,CC BY
106,106,CC BY
107,107,CC BY
108,108,CC BY
109,109,CC BY
110,110,CC BY
111,111,CC BY
112,112,CC BY
113,113,CC BY
114,114,CC BY
115,115,CC BY
116,116,CC BY
117,117,CC BY
118,118,CC BY
119,119,CC BY
120,120,CC BY
121,121,CC BY
122,122,CC BY
123,123,CC BY
124,124,CC BY
125,125,CC BY
126,126,CC BY
127,127,CC BY
128,128,CC BY
129,129,CC BY
130,130,CC BY
131,131,CC BY
132,132,CC BY
133,133,CC BY
134,134,CC BY
135,135,CC BY
136,136,CC BY
137,137,CC BY
138,138,CC BY
139,139,CC BY
140,140,CC BY
141,141,CC BY
142,142,CC BY
143,143,CC BY
144,144,CC BY
145,145,CC BY
146,146,CC BY
147,147,CC BY
148,148,CC BY
149,149,CC BY
150,150,CC BY
151,151,CC BY
152,152,CC BY
153,153,CC BY
154,154,CC BY
155,155,CC BY
156,156,CC BY
157,157,CC BY
158,158,CC BY
159,159,CC BY
160,160,CC BY
161,161,CC BY
162,162,CC BY
163,163,CC BY
164,164,CC BY
165,165,CC BY
166,166,CC BY
167,167,CC BY
168,168,CC BY
169,169,CC BY
170,170,CC BY
171,171,CC BY
172,172,CC BY
173,173,CC BY
174,174,CC BY
175,175,CC BY
176,176,CC BY
177,177,CC BY
178,178,CC BY
179,179,CC BY
180,180,CC BY
181,181,CC BY
182,182,CC BY
183,183,CC BY
184,184,CC BY
185,185,CC BY
186,186,CC BY
187,187,CC BY
188,188,CC BY
189,189,CC BY
190,190,CC BY
191,191,CC BY
192,192,CC BY
193,193,CC BY
194,194,CC BY
195,195,CC BY
196,196,CC BY
197,197,CC BY
198,198,CC BY
199,199,CC BY
200,200,CC BY
201,201,CC BY
202,202,CC BY
203,203,CC BY
204,204,CC BY
205,205,CC BY
206,206,CC BY
207,207,CC BY
208,208,CC BY
209,209,CC BY
210,210,CC BY
211,211,CC BY
212,212,CC BY
213,213,CC BY
214,214,CC BY
215,215,CC BY
216,216,CC BY
217,217,CC BY
218,218,CC BY
219,219,CC BY
220,220,CC BY
221,221,CC BY
222,222,CC BY
223,223,CC BY
224,224,CC BY
225,225,CC BY
226,226,CC BY
227,227,CC BY
228,228,CC BY
229,229,CC BY
230,230,CC BY
231,231,CC BY
232,232,CC BY
233,233,CC BY
234,234,CC BY
235,235,CC BY
236,236,CC BY
237,237,CC BY
238,238,CC BY
239,239,CC BY
240,240,CC BY
241,241,CC BY
242,242,CC BY
243,243,CC BY
244,244,CC BY
245,245,CC BY
246,246,CC BY
247,247,CC BY
248,248,CC BY
249,249,CC BY
250,250,CC BY
251,251,CC BY
252,252,CC BY
253,253,CC BY
254,254,CC BY
255,255,CC BY
256,256,CC BY
257,257,CC BY
258,258,CC BY
259,259,CC BY
260,260,CC BY
261,261,CC BY
262,262,CC BY
263,263,CC BY
264,264,CC BY
265,265,CC BY
266,266,CC BY
267,267,CC BY
268,268,CC BY
269,269,CC BY
270,270,CC BY
271,271,CC BY
272,272,CC BY
273,273,CC BY
274,274,CC BY
275,275,CC BY
276,276,CC BY
277,277,CC BY
278,278,CC BY
279,279,CC BY
280,280,CC BY
281,281,CC BY
282,282,CC BY
283,283,CC BY
284,284,CC BY
285,285,CC BY
286,286,CC BY
287,287,CC BY
288,288,CC BY
289,289,CC BY
290,290,CC BY
291,291,CC BY
292,292,CC BY
293,293,CC BY
294,294,CC BY
295,295,CC BY
296,296,CC BY
297,297,CC BY
298,298,CC BY
299,299,CC BY
300,300,CC BY
301,301,CC BY
302,302,CC BY
303,303,CC BY
304,304,CC BY
305,305,CC BY
306,306,CC BY
307,307,CC BY
308,308,CC BY
309,309,CC BY
310,310,CC BY
311,311,CC BY
312,312,CC BY
313,313,CC BY
314,314,CC BY
315,315,CC BY
316,316,CC BY
317,317,CC BY
318,318,CC BY
319,319,CC BY
320,320,CC BY
321,321,CC BY
322,322,CC BY
323,323,CC BY
324,324,CC BY
325,325,CC BY
326,326,CC BY
327,327,CC BY
328,328,CC BY
329,329,CC BY
330,330,CC BY
331,331,CC BY
332,332,CC BY
333,333,CC BY
334,334,CC BY
335,335,CC BY
336,336,CC BY
337,337,CC BY
338,338,CC BY
339,339,CC BY
340,340,CC BY
341,341,CC BY
342,342,CC BY
343,343,CC BY
344,344,CC BY
345,345,CC BY
346,346,CC BY
347,347,CC BY
348,348,CC BY
349,349,CC BY
350,350,CC BY
351,351,CC BY
352,352,CC BY
353,353,CC BY
354,354,CC BY
355,355,CC BY
356,356,CC BY
357,357,CC BY
358,358,CC BY
359,359,CC BY
360,360,CC BY
361,361,CC BY
362,362,CC BY
363,363,CC BY
364,364,CC BY
365,365,CC BY
366,366,CC BY
367,367,CC BY
368,368,CC BY
369,369,CC BY
370,370,CC BY
371,371,CC BY
372,372,CC BY
373,373,CC BY
374,374,CC BY
375,375,CC BY
376,376,CC BY
377,377,CC BY
378,378,CC BY
379,379,CC BY
380,380,CC BY
381,381,CC BY
382,382,CC BY
383,383,CC BY
384,384,CC BY
385,385,CC BY
386,386,CC BY
387,387,CC BY
388,388,CC BY
389,389,CC BY
390,390,CC BY
391,391,CC BY
392,392,CC BY
393,393,CC BY
394,394,CC BY
395,395,CC BY
396,396,CC BY
397,397,CC BY
398,398,CC BY
399,399,CC BY
400,400,CC BY
401,401,CC BY
402,402,CC BY
403,403,CC BY
404,404,CC BY
405,405,CC BY
406,406,CC BY
407,407,CC BY
408,408,CC BY
409,409,CC BY
410,410,CC BY
411,411,CC BY
412,412,CC BY
413,413,CC BY
414,414,CC BY
415,415,CC BY
416,416,CC BY
417,417,CC BY
418,418,CC BY
419,419,CC BY
420,420,CC BY
421,421,CC BY
422,422,CC BY
423,423,CC BY
424,424,CC BY
425,425,CC BY
426,426,CC BY
427,427,CC BY
428,428,CC BY
429,429,CC BY
430,430,CC BY
431,431,CC BY
432,432,CC BY
433,433,CC BY
434,434,CC BY
435,435,CC BY
436,436,CC BY
437,437,CC BY
438,438,CC BY
439,439,CC BY
440,440,CC BY
441,441,CC BY
442,442,CC BY
443,443,CC BY
444,444,CC BY
445,445,CC BY
446,446,CC BY
447,447,CC BY
448,448,CC BY
449,449,CC BY
450,450,CC BY
451,451,CC BY
452,452,CC BY
453,453,CC BY
454,454,CC BY
455,455,CC BY
456,456,CC BY
457,457,CC BY
458,458,CC BY
459,459,CC BY
460,460,CC BY
461,461,CC BY
462,462,CC BY
463,463,CC BY
464,464,CC BY
465,465,CC BY
466,466,CC BY
467,467,CC BY
468,468,CC BY
469,469,CC BY
470,470,CC BY
471,471,CC BY
472,472,CC BY
473,473,CC BY
474,474,CC BY
475,475,CC BY
476,476,CC BY
477,477,CC BY
478,478,CC BY
479,479,CC BY
480,480,CC BY
481,481,CC BY
482,482,CC BY
483,483,CC BY
484,484,CC BY
485,485,CC BY
486,486,CC BY
487,487,CC BY
488,488,CC BY
489,489,CC BY
490,490,CC BY
491,491,CC BY
492,492,CC BY
493,493,CC BY
494,494,CC BY
495,495,CC BY
496,496,CC BY
497,497,CC BY
498,498,CC BY
499,499,CC BY
500,500,CC BY
501,501,CC BY
502,502,CC BY
503,503,CC BY
504,504,CC BY
505,505,CC BY
506,506,CC BY
507,507,CC BY
508,508,CC BY
509,509,CC BY
510,510,CC BY
511,511,CC BY
512,512,CC BY
513,513,CC BY
514,514,CC BY
515,515,CC BY
516,516,CC BY
517,517,CC BY
518,518,CC BY
519,519,CC BY
520,520,CC BY
521,521,CC BY
522,522,CC BY
523,523,CC BY
524,524,CC BY
525,525,CC BY
526,526,CC BY
527,527,CC BY
528,528,CC BY
529,529,CC BY
530,530,CC BY
531,531,CC BY
532,532,CC BY
533,533,CC BY
534,534,CC BY
535,535,CC BY
536,536,CC BY
537,537,CC BY
538,538,CC BY
539,539,CC BY
540,540,CC BY
541,541,CC BY
542,542,CC BY
543,543,CC BY
544,544,CC BY
545,545,CC BY
546,546,CC BY
547,547,CC BY
548,548,CC BY
549,549,CC BY
550,550,CC BY
551,551,CC BY
552,552,CC BY
553,553,CC BY
554,554,CC BY
555,555,CC BY
556,556,CC BY
557,557,CC BY
558,558,CC BY
559,559,CC BY
560,560,CC BY
561,561,CC BY
562,562,CC BY
563,563,CC BY
564,564,CC BY
565,565,CC BY
566,566,CC BY
567,567,CC BY
568,568,CC BY
569,569,CC BY
570,570,CC BY
571,571,CC BY
572,572,CC BY
573,573,CC BY
574,574,CC BY
575,575,CC BY
576,576,CC BY
577,577,CC BY
578,578,CC BY
579,579,CC BY
580,580,CC BY
581,581,CC BY
582,582,CC BY
583,583,CC BY
584,584,CC BY
585,585,CC BY
586,586,CC BY
587,587,CC BY
588,588,CC BY
589,589,CC BY
590,590,CC BY
591,591,CC BY
592,592,CC BY
593,593,CC BY
594,594,CC BY
595,595,CC BY
596,596,CC BY
597,597,CC BY
598,598,CC BY
599,599,CC BY
600,600,CC BY
601,601,CC BY
602,602,CC BY
603,603,CC BY
604,604,CC BY
605,605,CC BY
